MapID,Elevation,Note,Cond,ObjStep,GridID,GridType,GroundID,HexEdge,Flag
37,4049.6,夏普村,0,3,51,3,4060,|120|,0
39,4095.73,,0,1,30,2,4100,|60|,0
52,4009.52,,0,1,53,2,4020,|60|,0
53,4009.2,,0,1,53,2,4000,|60|,0
59,4011.02,,0,1,34,2,4020,|60|,0
61,4009.0,,0,1,32,2,4000,|60|,0
68,4011.52,,0,2,52,3,4020,|120|,0
69,4011.0,,0,2,52,3,4020,|120|,0
70,4011.0,,0,2,12,1,4020,|0|,0
71,4011.98,,0,2,12,1,4020,|0|,0
82,4011.0,,0,3,51,3,4020,|120|,0
10037,4117.69,,0,1,27,2,4120,|60|,0
10038,4071.62,,0,1,27,2,4080,|60|,0
10040,4023.0,,0,1,33,2,4020,|60|,0
10042,4008.0,,0,1,28,2,4000,|60|,0
10044,4008.01,,0,1,28,2,4000,|60|,0
10046,4007.7,,0,1,28,2,4000,|60|,0
10048,4008.48,,0,1,28,2,4000,|60|,0
10049,4008.72,,0,3,51,3,4000,|120|,0
10050,4008.86,,7,1,28,2,4000,|60|,0
10051,4009.0,,0,3,51,3,4000,|120|,0
10052,4007.65,,0,1,28,2,4000,|60|,0
10054,4007.43,,0,1,115,2,4000,|60|,0
10055,4008.53,,0,1,60,2,4000,|60|,0
10056,4007.35,,0,1,28,2,4000,|60|,0
10057,4008.12,,0,1,59,2,4000,|60|,0
10058,4007.73,,7,1,31,2,4000,|60|,0
10059,4005.25,,7,1,27,2,4000,|60|,0
10060,4006.76,紫金村,7,3,51,3,4000,|120|,0
10061,4010.89,,0,3,51,3,4020,|120|,0
10062,4007.4,,0,1,26,2,4000,|60|,0
10063,4010.04,,0,1,39,2,4020,|60|,0
10070,4007.6,,0,2,52,3,4000,|120|,0
10072,4009.24,,0,2,17,1,4000,|0|,0
10074,4008.32,,0,2,6,1,4000,|0|,0
10075,4009.0,年楚河,0,2,12,1,4000,|0|,0
10084,4010.4,,0,2,52,3,4020,|120|,0
20035,4009.37,,0,1,27,2,4000,|60|,0
20036,4008.32,,0,1,27,2,4000,|60|,0
20057,4006.13,,0,1,27,2,4000,|60|,0
20058,4006.66,,7,1,124,2,4000,|60|,0
20059,4007.32,,0,1,53,2,4000,|60|,0
20062,4006.27,,0,1,40,2,4000,|60|,0
20063,4006.0,,0,1,26,2,4000,|60|,0
20076,4007.68,,0,2,12,1,4000,|0|,0
20077,4007.15,,0,2,12,1,4000,|0|,0
20088,4015.39,,0,2,52,3,4020,|120|,0
20089,4016.49,,0,3,51,3,4020,|120|,0
30034,4089.74,,0,1,40,2,4100,|60|,0
30035,4089.91,,0,1,33,2,4100,|60|,0
30036,4047.36,,0,4,25,1,4040,|0|,0
30037,4117.69,,0,1,28,2,4120,|60|,0
30039,4065.44,,0,1,28,2,4060,|60|,0
30041,4018.04,,0,1,31,2,4020,|60|,0
30042,4008.0,,0,1,34,2,4000,|60|,0
30044,4008.01,,0,1,32,2,4000,|60|,0
30045,4009.78,古冬布,0,1,33,2,4020,|60|,0
30047,4007.16,,7,1,28,2,4000,|60|,0
30049,4008.72,,0,1,28,2,4000,|60|,0
30051,4009.0,,0,1,28,2,4000,|60|,0
30053,4007.85,,0,1,32,2,4000,|60|,0
30055,4008.53,,0,1,27,2,4000,|60|,0
30056,4007.35,,0,1,27,2,4000,|60|,0
30060,4006.76,,0,1,60,2,4000,|60|,0
30062,4007.4,,0,1,59,2,4000,|60|,0
30063,4010.04,,0,1,53,2,4020,|60|,0
30064,4009.91,,0,1,33,2,4020,|60|,0
30066,4009.0,,0,1,32,2,4000,|60|,0
30067,4010.94,,0,1,26,2,4020,|60|,0
30078,4009.84,,0,2,17,1,4020,|0|,0
30079,4011.03,,0,1,27,2,4020,|60|,0
30080,4009.9,,0,2,6,1,4020,|0|,0
30081,4010.34,,0,2,12,1,4020,|0|,0
30091,4016.02,,7,1,34,2,4020,|60|,0
30093,4033.71,白居寺,0,1,28,2,4040,|60|,0
30095,4029.54,,0,1,28,2,4040,|60|,0
30097,4048.04,,0,1,28,2,4040,|60|,0
30099,4037.03,,0,1,32,2,4040,|60|,0
30101,4036.12,,0,3,51,3,4040,|120|,0
40046,4014.57,,0,3,51,3,4020,|120|,0
40048,4011.8,诺堆村,0,3,51,3,4020,|120|,0
